

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Nov 10 16:52:41 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	89F6385
   803  0051                     	ds	1
   804  0052                     _Regular:	
   805  0052                     	ds	1
   806  0053                     _SHOW_LIGHT_State:	
   807  0053                     	ds	1
   808  0054                     _Solenoid_State:	
   809  0054                     	ds	1
   810  0055                     _Start:	
   811  0055                     	ds	1
   812  0056                     _Tea:	
   813  0056                     	ds	1
   814  0057                     _WorkMinute:	
   815  0057                     	ds	1
   816  0058                     _WorkSecond:	
   817  0058                     	ds	1
   818  0059                     __120_z:	
   819  0059                     	ds	1
   820  005A                     __210_z:	
   821  005A                     	ds	1
   822  005B                     __420_z:	
   823  005B                     	ds	1
   824  005C                     __80_z:	
   825  005C                     	ds	1
   826                           
   827                           	psect	dataBANK0
   828  006D                     __pdataBANK0:	
   829  006D                     _BuzzerTime:	
   830  006D                     	ds	1
   831  006E                     _Temperature_Dat:	
   832  006E                     	ds	1
   833  006F                     _Water_Temp:	
   834  006F                     	ds	1
   835                           
   836                           	psect	bssBANK1
   837  00A0                     __pbssBANK1:	
   838  00A0                     _Display_Temp:	
   839  00A0                     	ds	5
   840  00A5                     NtcAD_Testing@adsum:	
   841  00A5                     	ds	2
   842  00A7                     _BG_LED_ON_Times:	
   843  00A7                     	ds	2
   844  00A9                     _HOT_MAJOR_OFF_Time:	
   845  00A9                     	ds	2
   846  00AB                     _HOT_MAJOR_OFF_Times:	
   847  00AB                     	ds	2
   848  00AD                     _HOT_MAJOR_ON_Time:	
   849  00AD                     	ds	2
   850  00AF                     _HOT_MAJOR_ON_Times:	
   851  00AF                     	ds	2
   852  00B1                     _Key_ON_Times:	
   853  00B1                     	ds	2
   854  00B3                     _LED5_On_Times:	
   855  00B3                     	ds	2
   856  00B5                     _LED6_On_Times:	
   857  00B5                     	ds	2
   858  00B7                     _LH_Count:	
   859  00B7                     	ds	2
   860  00B9                     _PATTERN_WORK_TIME:	
   861  00B9                     	ds	2
   862  00BB                     _Pattern_LED_Crt:	
   863  00BB                     	ds	2
   864  00BD                     _Pattern_Work_Time:	
   865  00BD                     	ds	2
   866  00BF                     _Solenoid_OFF_Time:	
   867  00BF                     	ds	2
   868  00C1                     _Solenoid_OFF_Times:	
   869  00C1                     	ds	2
   870  00C3                     _Solenoid_ON_Time:	
   871  00C3                     	ds	2
   872  00C5                     _Solenoid_ON_Times:	
   873  00C5                     	ds	2
   874  00C7                     _Solenoid_Stop_Time:	
   875  00C7                     	ds	2
   876  00C9                     _Solenoid_Work_Time:	
   877  00C9                     	ds	2
   878  00CB                     _Time_Temp_Counter:	
   879  00CB                     	ds	2
   880  00CD                     _Timer_3S_Times:	
   881  00CD                     	ds	2
   882  00CF                     CheckKeyOldValue@counter:	
   883  00CF                     	ds	1
   884  00D0                     TurnKeyFlags@KeyHaveTimes:	
   885  00D0                     	ds	1
   886  00D1                     TurnKeyFlags@KeyNoTimes:	
   887  00D1                     	ds	1
   888  00D2                     _AdResult_8bit:	
   889  00D2                     	ds	1
   890  00D3                     _BG_LED_Flash_Times:	
   891  00D3                     	ds	1
   892  00D4                     _KeyMaxSub:	
   893  00D4                     	ds	1
   894  00D5                     _LCD_AUTO_Flash_Times:	
   895  00D5                     	ds	1
   896  00D6                     _LCD_COL_Flash_Times:	
   897  00D6                     	ds	1
   898  00D7                     _LCD_Flash_HZ:	
   899  00D7                     	ds	1
   900  00D8                     _LCD_HOUR_Flash_Times:	
   901  00D8                     	ds	1
   902  00D9                     _LCD_MINUTE_Flash_Times:	
   903  00D9                     	ds	1
   904  00DA                     _LCD_State:	
   905  00DA                     	ds	1
   906  00DB                     _LCD_TEMP_Flash_Times:	
   907  00DB                     	ds	1
   908  00DC                     _LCD_TIMER_Flash_Times:	
   909  00DC                     	ds	1
   910  00DD                     _LED10_Flash_Times:	
   911  00DD                     	ds	1
   912  00DE                     _LED11_Flash_Times:	
   913  00DE                     	ds	1
   914  00DF                     _LED12_Flash_Times:	
   915  00DF                     	ds	1
   916  00E0                     _LED12_State:	
   917  00E0                     	ds	1
   918  00E1                     _LED2_Flash_Times:	
   919  00E1                     	ds	1
   920  00E2                     _LED3_Flash_Times:	
   921  00E2                     	ds	1
   922  00E3                     _LED4_Flash_Times:	
   923  00E3                     	ds	1
   924  00E4                     _LED5_Flash_Times:	
   925  00E4                     	ds	1
   926  00E5                     _LED6_Flash_Times:	
   927  00E5                     	ds	1
   928  00E6                     _LED7_Flash_Times:	
   929  00E6                     	ds	1
   930  00E7                     _LED8_Flash_Times:	
   931  00E7                     	ds	1
   932  00E8                     _LED9_Flash_Times:	
   933  00E8                     	ds	1
   934  00E9                     _Pattern_State:	
   935  00E9                     	ds	1
   936  00EA                     _Pattern_Work_State:	
   937  00EA                     	ds	1
   938  00EB                     _Pattern_Work_Times:	
   939  00EB                     	ds	1
   940  00EC                     _SHOW_LIGHT_Flash_Times:	
   941  00EC                     	ds	1
   942  00ED                     _Second:	
   943  00ED                     	ds	1
   944  00EE                     _TimeCounter:	
   945  00EE                     	ds	1
   946                           
   947                           	psect	bssBANK3
   948  0198                     __pbssBANK3:	
   949  0198                     _KeyOldValue1:	
   950  0198                     	ds	24
   951  01B0                     _KeyReference:	
   952  01B0                     	ds	24
   953  01C8                     _KeyResSum:	
   954  01C8                     	ds	24
   955  01E0                     CheckValidTime@validtime:	
   956  01E0                     	ds	2
   957  01E2                     KeyServer@KeyOldFlag:	
   958  01E2                     	ds	2
   959  01E4                     _WortTimeCount:	
   960  01E4                     	ds	2
   961                           
   962                           	psect	bssBANK2
   963  0120                     __pbssBANK2:	
   964  0120                     _KeyOldValue0:	
   965  0120                     	ds	24
   966  0138                     _KeyOldValue2:	
   967  0138                     	ds	24
   968  0150                     _KeyUpShake:	
   969  0150                     	ds	12
   970                           
   971                           	psect	clrtext
   972  07F4                     clear_ram:	
   973                           ;	Called with FSR containing the base address, and
   974                           ;	W with the last address+1
   975                           
   976  07F4  0064               	clrwdt	;clear the watchdog before getting into this loop
   977  07F5                     clrloop:	
   978  07F5  0180               	clrf	0	;clear RAM location pointed to by FSR
   979  07F6  0A84               	incf	4,f	;increment pointer
   980  07F7  0604               	xorwf	4,w	;XOR with final address
   981  07F8  1903               	btfsc	3,2	;have we reached the end yet?
